"ID of predecessor","ID of successor"
5091,5093
5092,5091
5093,5094
5094,5095
5095,5096
5096,5097
5098,5100
5099,5098
5100,5101
5101,5102
5102,5103
5103,5104
5104,5105
5105,5106
5106,5107
5107,5108
5108,5109
5109,5110
5110,5111
5111,5112
5112,5113
5113,5114
5113,5124
5114,5115
5115,5116
5116,5117
5117,5118
5118,5119
5119,5120
5120,5121
5121,5122
5122,5123
5123,5132
5124,5125
5125,5126
5126,5127
5127,5128
5128,5129
5129,5130
5130,5131
5131,5132
5132,5133
5133,5134
5134,5135
5134,5140
5135,5136
5136,5137
5137,5138
5138,5139
5139,5140
5140,5141
5141,5142
5142,5143
5143,5144
5144,5145
5145,5146
5146,5147
5147,5148
5148,5149
5149,5150
5150,5151
5151,5152
5152,5153
5153,5154
5153,5164
5154,5155
5155,5156
5156,5157
5156,5164
5157,5158
5158,5159
5159,5160
5162,5163
5163,5164
5164,5165
5165,5166
5166,5167
5167,5170
5170,5171
5171,5172
5171,5175
5172,5173
5172,5175
5173,5174
5174,5175
5175,5176
5176,5177
5177,5178
5178,5179
5179,5180
5180,5181
5181,5182
5182,5183
5182,5204
5183,5184
5184,5185
5184,5194
5185,5186
5186,5187
5187,5188
5188,5189
5189,5190
5190,5191
5191,5192
5192,5193
5193,5194
5194,5195
5195,5196
5196,5197
5197,5198
5198,5199
5199,5204
5201,5202
5202,5203
5204,5205
5205,5206
5206,5207
5207,5208
5208,5209
5209,5210
5210,5211
5211,5212
5212,5213
5213,5214
5214,5215
5215,5221
5217,5218
5218,5219
5219,5220
5220,5221
5221,5223
5221,5430
5222,5226
5223,5426
5224,5227
5225,5415
5226,5228
5226,5236
5227,5229
5228,5230
5229,5231
5231,5233
5233,5235
5234,5236
5235,5237
5237,5239
5239,5241
5240,5242
5241,5243
5242,5244
5243,5245
5244,5246
5245,5247
5247,5249
5249,5251
5249,5269
5250,5252
5251,5253
5252,5254
5253,5255
5254,5256
5255,5257
5256,5258
5257,5259
5258,5260
5259,5261
5261,5263
5263,5265
5264,5266
5265,5267
5266,5268
5267,5279
5268,5270
